/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    iterations           | 834          |
|    time_elapsed         | 1866         |
|    total_timesteps      | 427008       |
| train/                  |              |
|    approx_kl            | 0.0010022997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | -1.25e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.000505    |
|    value_loss           | 0.0402       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 835          |
|    time_elapsed         | 1871         |
|    total_timesteps      | 427520       |
| train/                  |              |
|    approx_kl            | 3.472611e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | -0.000766    |
|    learning_rate        | 0.0003       |
|    loss                 | 79.7         |
|    n_updates            | 8340         |
|    policy_gradient_loss | 0.000391     |
|    value_loss           | 160          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 836           |
|    time_elapsed         | 1873          |
|    total_timesteps      | 428032        |
| train/                  |               |
|    approx_kl            | 0.00041286694 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.256        |
|    explained_variance   | -0.00263      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.134         |
|    n_updates            | 8350          |
|    policy_gradient_loss | -0.000422     |
|    value_loss           | 0.212         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 837           |
|    time_elapsed         | 1875          |
|    total_timesteps      | 428544        |
| train/                  |               |
|    approx_kl            | 2.7261325e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.244        |
|    explained_variance   | -0.000205     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0171        |
|    n_updates            | 8360          |
|    policy_gradient_loss | -9.77e-06     |
|    value_loss           | 0.0572        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 838          |
|    time_elapsed         | 1877         |
|    total_timesteps      | 429056       |
| train/                  |              |
|    approx_kl            | 8.054089e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | 0.0466       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.018        |
|    n_updates            | 8370         |
|    policy_gradient_loss | 0.000108     |
|    value_loss           | 0.0609       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 839          |
|    time_elapsed         | 1879         |
|    total_timesteps      | 429568       |
| train/                  |              |
|    approx_kl            | 0.0005440073 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | -0.00181     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.000611    |
|    value_loss           | 0.0485       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 840         |
|    time_elapsed         | 1881        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007780929 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | -0.000102   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00566     |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.0444      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 841          |
|    time_elapsed         | 1883         |
|    total_timesteps      | 430592       |
| train/                  |              |
|    approx_kl            | 0.0030181054 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | -5.3e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00758      |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.000939    |
|    value_loss           | 0.0399       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 842         |
|    time_elapsed         | 1887        |
|    total_timesteps      | 431104      |
| train/                  |             |
|    approx_kl            | 8.41039e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.000137    |
|    learning_rate        | 0.0003      |
|    loss                 | 79.6        |
|    n_updates            | 8410        |
|    policy_gradient_loss | -0.000104   |
|    value_loss           | 160         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 843           |
|    time_elapsed         | 1889          |
|    total_timesteps      | 431616        |
| train/                  |               |
|    approx_kl            | 0.00060355023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.392        |
|    explained_variance   | 0.000794      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0835        |
|    n_updates            | 8420          |
|    policy_gradient_loss | -0.000447     |
|    value_loss           | 0.237         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 844           |
|    time_elapsed         | 1891          |
|    total_timesteps      | 432128        |
| train/                  |               |
|    approx_kl            | 0.00011275173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.371        |
|    explained_variance   | 6.34e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0408        |
|    n_updates            | 8430          |
|    policy_gradient_loss | 4.82e-06      |
|    value_loss           | 0.0983        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 845          |
|    time_elapsed         | 1893         |
|    total_timesteps      | 432640       |
| train/                  |              |
|    approx_kl            | 0.0006484131 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.376       |
|    explained_variance   | 0.000177     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00273      |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.000484    |
|    value_loss           | 0.0456       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 846          |
|    time_elapsed         | 1895         |
|    total_timesteps      | 433152       |
| train/                  |              |
|    approx_kl            | 0.0002973033 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | -0.000101    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 8450         |
|    policy_gradient_loss | 0.000367     |
|    value_loss           | 0.0461       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 847           |
|    time_elapsed         | 1897          |
|    total_timesteps      | 433664        |
| train/                  |               |
|    approx_kl            | 9.9684345e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.406        |
|    explained_variance   | -2.53e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.01          |
|    n_updates            | 8460          |
|    policy_gradient_loss | -0.000129     |
|    value_loss           | 0.0439        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 848           |
|    time_elapsed         | 1899          |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 0.00014888518 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.392        |
|    explained_variance   | -3.46e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00836       |
|    n_updates            | 8470          |
|    policy_gradient_loss | -9.48e-05     |
|    value_loss           | 0.0385        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 849           |
|    time_elapsed         | 1903          |
|    total_timesteps      | 434688        |
| train/                  |               |
|    approx_kl            | 6.2152045e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.383        |
|    explained_variance   | -0.000129     |
|    learning_rate        | 0.0003        |
|    loss                 | 79.9          |
|    n_updates            | 8480          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 850          |
|    time_elapsed         | 1905         |
|    total_timesteps      | 435200       |
| train/                  |              |
|    approx_kl            | 0.0015572123 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 3.08e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.058        |
|    n_updates            | 8490         |
|    policy_gradient_loss | -0.000454    |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 851          |
|    time_elapsed         | 1907         |
|    total_timesteps      | 435712       |
| train/                  |              |
|    approx_kl            | 0.0019554757 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.00427      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 8500         |
|    policy_gradient_loss | -0.00034     |
|    value_loss           | 0.0636       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 852          |
|    time_elapsed         | 1909         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0040019555 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | -0.00149     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 8510         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 0.0535       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 853          |
|    time_elapsed         | 1911         |
|    total_timesteps      | 436736       |
| train/                  |              |
|    approx_kl            | 0.0043688645 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | -0.000117    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00727      |
|    n_updates            | 8520         |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.0463       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.3e+03    |
|    ep_rew_mean          | -3.28e+03  |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 854        |
|    time_elapsed         | 1912       |
|    total_timesteps      | 437248     |
| train/                  |            |
|    approx_kl            | 0.00663497 |
|    clip_fraction        | 0.0246     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | -1.19e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00538    |
|    n_updates            | 8530       |
|    policy_gradient_loss | -0.00148   |
|    value_loss           | 0.0418     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 855         |
|    time_elapsed         | 1914        |
|    total_timesteps      | 437760      |
| train/                  |             |
|    approx_kl            | 0.003384197 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | -6.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00549     |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.000701   |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 856         |
|    time_elapsed         | 1918        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.003123206 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 3.98e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 80          |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 161         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 857         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 438784      |
| train/                  |             |
|    approx_kl            | 0.013621151 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | -0.000189   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0593      |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 858          |
|    time_elapsed         | 1922         |
|    total_timesteps      | 439296       |
| train/                  |              |
|    approx_kl            | 0.0012103103 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | -6.7e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 8570         |
|    policy_gradient_loss | 5.4e-05      |
|    value_loss           | 0.0678       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 859         |
|    time_elapsed         | 1924        |
|    total_timesteps      | 439808      |
| train/                  |             |
|    approx_kl            | 0.016968843 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00139    |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.0541      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 860         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.005074775 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | -4.41e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 8590        |
|    policy_gradient_loss | 0.00214     |
|    value_loss           | 0.0475      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 861          |
|    time_elapsed         | 1927         |
|    total_timesteps      | 440832       |
| train/                  |              |
|    approx_kl            | 0.0021852767 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | -7.51e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00572      |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.0426       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 862           |
|    time_elapsed         | 1932          |
|    total_timesteps      | 441344        |
| train/                  |               |
|    approx_kl            | 4.0988903e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | -5.03e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 79.7          |
|    n_updates            | 8610          |
|    policy_gradient_loss | 0.000894      |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 863          |
|    time_elapsed         | 1934         |
|    total_timesteps      | 441856       |
| train/                  |              |
|    approx_kl            | 0.0077052778 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | -0.0108      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 8620         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 864          |
|    time_elapsed         | 1935         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0010714368 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 2.74e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 8630         |
|    policy_gradient_loss | 0.000849     |
|    value_loss           | 0.0834       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 865           |
|    time_elapsed         | 1937          |
|    total_timesteps      | 442880        |
| train/                  |               |
|    approx_kl            | 0.00060873013 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | -0.000641     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0133        |
|    n_updates            | 8640          |
|    policy_gradient_loss | -0.000285     |
|    value_loss           | 0.0633        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 866          |
|    time_elapsed         | 1939         |
|    total_timesteps      | 443392       |
| train/                  |              |
|    approx_kl            | 0.0059398324 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | -1.53e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00726      |
|    n_updates            | 8650         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.0553       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 867          |
|    time_elapsed         | 1941         |
|    total_timesteps      | 443904       |
| train/                  |              |
|    approx_kl            | 0.0039301272 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | -1.54e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00855      |
|    n_updates            | 8660         |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 0.0485       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 868         |
|    time_elapsed         | 1943        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.004705975 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | -1.5e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00369     |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.0429      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 869          |
|    time_elapsed         | 1947         |
|    total_timesteps      | 444928       |
| train/                  |              |
|    approx_kl            | 0.0037906715 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | -0.000144    |
|    learning_rate        | 0.0003       |
|    loss                 | 79.6         |
|    n_updates            | 8680         |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 870         |
|    time_elapsed         | 1949        |
|    total_timesteps      | 445440      |
| train/                  |             |
|    approx_kl            | 0.023535773 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | -0.00324    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.094       |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.165       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 871          |
|    time_elapsed         | 1951         |
|    total_timesteps      | 445952       |
| train/                  |              |
|    approx_kl            | 0.0006696766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | -0.000144    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0285       |
|    n_updates            | 8700         |
|    policy_gradient_loss | 0.000131     |
|    value_loss           | 0.0839       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 872         |
|    time_elapsed         | 1953        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.012431939 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 5.42e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00402     |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 873         |
|    time_elapsed         | 1955        |
|    total_timesteps      | 446976      |
| train/                  |             |
|    approx_kl            | 0.000808335 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | -0.000646   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0084      |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.00011    |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 874         |
|    time_elapsed         | 1957        |
|    total_timesteps      | 447488      |
| train/                  |             |
|    approx_kl            | 0.013855635 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | -1.69e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00225     |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 875         |
|    time_elapsed         | 1959        |
|    total_timesteps      | 448000      |
| train/                  |             |
|    approx_kl            | 0.012521509 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -1.04e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 3.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 876          |
|    time_elapsed         | 1963         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0033954866 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | -0.00127     |
|    learning_rate        | 0.0003       |
|    loss                 | 77           |
|    n_updates            | 8750         |
|    policy_gradient_loss | 0.000317     |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 877         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 449024      |
| train/                  |             |
|    approx_kl            | 0.003644064 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | -0.051      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00016    |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 878         |
|    time_elapsed         | 1967        |
|    total_timesteps      | 449536      |
| train/                  |             |
|    approx_kl            | 0.015829353 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | -0.00256    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 8770        |
